19996 20015
Precision: 0.6810631229235881
Recall: 0.2420783310371974
F-Measure: 0.35719471467983155

Output_AnswerKey: ErrorCount	ErrorPercent
LOC_ORG: 201	0.04988830975428146
O_ORG: 1959	0.48622486969471335
PER_ORG: 48	0.011913626209977662
LOC_O: 106	0.026309257880367337
O_LOC: 912	0.22635889798957556
O_PER: 582	0.14445271779597915
LOC_PER: 32	0.007942417473318442
PER_O: 10	0.002482005460412013
ORG_LOC: 27	0.006701414743112435
ORG_O: 62	0.01538843385455448
ORG_PER: 53	0.013154628940183669
PER_LOC: 37	0.009183420203524448
